uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members,Fully specified name:es,Short name:es,Fully specified name:fr,Short name:fr,Fully specified name:ht,Short name:ht,Absolute high,Critical high,Normal high,Absolue low,Critical low,Normal low,Units,Display precision,Allow decimals,Complex data handler
033a436b-dad8-4079-8b78-d4e092e2731a,,,True,Yes,,Misc,N/A,,,,,,,,,,,,,,,,,,
1e208f48-55ab-4f20-852d-04f6ca536f36,,,False,No,,Misc,N/A,,,,,,,,,,,,,,,,,,
7e190361-e42f-11e5-8c3e-08002715d519,,,qD,qd,EVERY DAY,Misc,Text,,,,,,,,,,,,,,,,,,
7e1abf11-e42f-11e5-8c3e-08002715d519,,,BID,bid,TWICE A DAY,Misc,Text,,,,,,,,,,,,,,,,,,
7e1c3578-e42f-11e5-8c3e-08002715d519,,,TID,tid,THREE A DAY,Misc,Text,,,,,,,,,,,,,,,,,,
7e1e15a9-e42f-11e5-8c3e-08002715d519,,,QID,qid,FOUR A DAY,Misc,Text,,,,,,,,,,,,,,,,,,
7e16cd3c-e42f-11e5-8c3e-08002715d519,,,Dosage Frequency,dosagefrequency,,Question,Coded,BID;qD;QID;TID,,,,,,,,,,,,,,,,,
7e1ee132-e42f-11e5-8c3e-08002715d519,,,AC,ac,BEFORE A MEAL,Misc,Text,,,,,,,,,,,,,,,,,,
7e1f29f1-e42f-11e5-8c3e-08002715d519,,,PC,pc,AFTER A MEAL,Misc,Text,,,,,,,,,,,,,,,,,,
7e1f7103-e42f-11e5-8c3e-08002715d519,,,HS,hs,AT BEDTIME,Misc,Text,,,,,,,,,,,,,,,,,,
7e1ebf76-e42f-11e5-8c3e-08002715d519,,,Dosage Instructions,dosage instructions,,Question,Coded,"7e1ee132-e42f-11e5-8c3e-08002715d519;
7e1f29f1-e42f-11e5-8c3e-08002715d519;
7e1f7103-e42f-11e5-8c3e-08002715d519",,,,,,,,,,,,,,,,,
7e2524c9-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:Non-Coded Diagnosis,Non-coded Diagnosis,Non-coded Diagnosis,,Question,Text,,,,,,,,,,,,,,,,,,
7e2575ee-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:Coded Diagnosis,Coded Diagnosis,Coded Diagnosis,,Question,Coded,,,,,,,,,,,,,,,,,,
7e264499-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:Presumed,Presumed,Presumed,,Misc,N/A,,,,,,,,,,,,,,,,,,
7e2690d3-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:Confirmed,Confirmed,Confirmed,,Misc,N/A,,,,,,,,,,,,,,,,,,
7e25bd20-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:Diagnosis Certainty,Diagnosis Certainty,Diagnosis Certainty,,Question,Coded,Confirmed;Presumed,,,,,,,,,,,,,,,,,
7e277357-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:Secondary,Secondary,Secondary,,Misc,N/A,,,,,,,,,,,,,,,,,,
7e27c7b1-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:Primary,Primary,Primary,,Misc,N/A,,,,,,,,,,,,,,,,,,
7e27077d-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:Diagnosis Order,Diagnosis order,Diagnosis order,,Question,Coded,Primary;Secondary,,,,,,,,,,,,,,,,,
7e2a1581-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:ADMIT,Admit Patient,Admit Patient,,Misc,N/A,,,,,,,,,,,,,,,,,,
7e2a579f-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:DISCHARGE,Discharge Patient,Discharge Patient,,Misc,N/A,,,,,,,,,,,,,,,,,,
7e2a96f5-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:TRANSFER,Transfer Patient,Transfer Patient,,Misc,N/A,,,,,,,,,,,,,,,,,,
7e2bdbd0-e42f-11e5-8c3e-08002715d519,,org.openmrs.module.emrapi:DispositionNote,Disposition Note,Disposition Note,,Misc,Text,,,,,,,,,,,,,,,,,,
7e2db26b-e42f-11e5-8c3e-08002715d519,,,Consultation Note,consultation note,Consultation Note,Misc,Text,,,,,,,,,,,,,,,,,,
7e3e0fa6-e42f-11e5-8c3e-08002715d519,,,Adt Notes,,,Misc,Text,,,,,,,,,,,,,,,,,,
7e43559a-e42f-11e5-8c3e-08002715d519,,,Document,,,Misc,Text,,,,,,,,,,,,,,,,,,
7e53413d-e42f-11e5-8c3e-08002715d519,,,LAB_RESULT,LAB_RESULT,,Finding,Text,,,,,,,,,,,,,,,,,,
7e538a2a-e42f-11e5-8c3e-08002715d519,,,LAB_NOTES,LAB_NOTES,,Finding,Text,,,,,,,,,,,,,,,,,,
7e53d023-e42f-11e5-8c3e-08002715d519,,,LAB_MINNORMAL,LAB_MINNORMAL,,Finding,Numeric,,,,,,,,,,,,,,,,,1,
7e541b2b-e42f-11e5-8c3e-08002715d519,,,LAB_MAXNORMAL,LAB_MAXNORMAL,,Finding,Numeric,,,,,,,,,,,,,,,,,1,
7e546164-e42f-11e5-8c3e-08002715d519,,,LAB_ABNORMAL,LAB_ABNORMAL,,Finding,Boolean,,,,,,,,,,,,,,,,,,
7e66764b-e42f-11e5-8c3e-08002715d519,,,Lab Order Notes,Lab Order Notes,,Misc,Text,,,,,,,,,,,,,,,,,,
7e697913-e42f-11e5-8c3e-08002715d519,,,IS_ABNORMAL,,,Finding,Boolean,,,,,,,,,,,,,,,,,,
7e735416-e42f-11e5-8c3e-08002715d519,,,Bahmni Diagnosis Status,Bahmni Diagnosis Status,,Misc,Coded,,,,,,,,,,,,,,,,,,
7e737708-e42f-11e5-8c3e-08002715d519,,,Bahmni Initial Diagnosis,Bahmni Initial Diagnosis,,Misc,Text,,,,,,,,,,,,,,,,,,
7e7395c4-e42f-11e5-8c3e-08002715d519,,,Bahmni Diagnosis Revised,Bahmni Diagnosis Revised,,Misc,Boolean,,,,,,,,,,,,,,,,,,
7e753542-e42f-11e5-8c3e-08002715d519,,,Lab Manager Notes,Lab Manager Notes,,Misc,N/A,,,,,,,,,,,,,,,,,,
